in_degree,out_degree,in_degree_centrality,out_degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,name,risk_segment,nationality,is_business,in_volume,out_volume,total_volume,volume_ratio,volume_degree_score,burst_score,pagerank_burst_score,reasons
17,11,0.08542713567839195,0.05527638190954774,0.003984569311202477,0.1424859781664982,0.00925890705136719,Customer_11,high,Rwandan,0,10796.679999999998,5328.69,16125.369999999999,0.4935489428231642,3.0154441899999997,,0.0,Hidden influencer; High-value transfers
15,9,0.07537688442211056,0.04522613065326633,0.03667326531648139,0.17941877705920303,0.011161366740969672,Customer_186,medium,Ugandan,0,12047.210000000001,3005.36,15052.570000000002,0.24946522887871964,2.03209695,,0.0,Hidden influencer
10,17,0.05025125628140704,0.08542713567839195,0.10035023602862798,0.07254798430005975,0.005139750128216511,Customer_169,low,Tanzanian,1,5167.110000000001,9315.33,14482.44,1.8028124038388962,2.4620148,,0.0,Business bridge
10,15,0.05025125628140704,0.07537688442211056,0.011268463529770062,0.06027496490101626,0.005597557974959604,Customer_2,medium,Tanzanian,0,4707.099999999999,11865.750000000002,16572.850000000002,2.5208196129251563,2.4859275000000003,,0.0,High-value transfers
8,12,0.04020100502512563,0.06030150753768844,0.0236028627988427,0.04738369387016088,0.0029992905873251446,Customer_134,high,Tanzanian,0,4173.46,6163.11,10336.57,1.4767387251824624,0.99231072,,0.0,Rapid transactions
12,16,0.06030150753768844,0.08040201005025126,0.053042992741485204,0.05393152342342701,0.0037132503144457424,Customer_137,medium,Tanzanian,0,4053.5000000000005,8175.71,12229.210000000001,2.016950783273714,2.3480083200000004,,0.0,Rapid transactions
10,11,0.05025125628140704,0.05527638190954774,0.028653367849347747,0.09038815972977766,0.00582052575839602,Customer_51,medium,Ugandan,1,5708.53,4023.81,9732.34,0.7048767370934373,1.0705574,,0.0,Business bridge
13,8,0.06532663316582915,0.04020100502512563,0.06728084868788387,0.06677887341338261,0.005243643782732255,Customer_178,high,Ugandan,1,5186.509999999999,4334.05,9520.56,0.8356389942369726,0.99013824,,0.0,Business bridge
10,7,0.05025125628140704,0.035175879396984924,0.00370539566519466,0.062438199405983365,0.006570067765586937,Customer_132,low,Kenyan,0,5344.999999999999,3294.88,8639.88,0.61644153414406,0.6047915999999999,,0.0,Rapid transactions
11,14,0.05527638190954774,0.07035175879396985,0.05421044617024516,0.04852339567673589,0.004737264650893533,Customer_101,medium,Kenyan,1,5914.33,11118.809999999998,17033.14,1.8799779518559157,2.6231035599999997,,0.0,Business bridge; High-value transfers
13,10,0.06532663316582915,0.05025125628140704,0.016877315872290747,0.14124654472872045,0.010002377224997708,Customer_129,low,Ugandan,0,10210.26,3252.7400000000002,13463.0,0.3185756288282571,1.75019,,0.0,Hidden influencer; Rapid transactions
